"0","# b) as l-92 above"
"0","names(code_clan_tweets)"
"1"," [1]"
"1"," ""tweet_id""              "
"1"," ""user_id""               "
"1"," ""created_at""            "
"1"," ""screen_name""           "
"1","
"
"1"," [5]"
"1"," ""text""                  "
"1"," ""source""                "
"1"," ""display_text_width""    "
"1"," ""reply_to_status_id""    "
"1","
"
"1"," [9]"
"1"," ""reply_to_user_id""      "
"1"," ""reply_to_screen_name""  "
"1"," ""is_quote""              "
"1"," ""is_retweet""            "
"1","
"
"1","[13]"
"1"," ""favorite_count""        "
"1"," ""retweet_count""         "
"1"," ""quote_count""           "
"1"," ""reply_count""           "
"1","
"
"1","[17]"
"1"," ""hashtags""              "
"1"," ""symbols""               "
"1"," ""urls_url""              "
"1"," ""urls_t_co""             "
"1","
"
"1","[21]"
"1"," ""urls_expanded_url""     "
"1"," ""media_type""            "
"1"," ""retweet_source""        "
"1"," ""retweet_favorite_count"""
"1","
"
"1","[25]"
"1"," ""retweet_retweet_count"" "
"1"," ""retweet_user_id""       "
"1"," ""retweet_location""      "
"1","
"
"0","# looks like tweet_id would be a good one to use to join tables "
