"0","tidy_meteorite_landings_data <- meteorite_landings %>%"
"0","  mutate(GeoLocation = str_remove_all(GeoLocation, ""[()]"")) %>% # here is where the brackets are removed"
"0","  separate(GeoLocation, c(""latitude"", ""longitude""), "", "") %>% # split the column GeoLocation out into latitude and longitude"
"0","  mutate(latitude = as.numeric(latitude), longitude = as.numeric(longitude), # change the format of latitude and longitude columns from character to numeric"
"0","         latitude = coalesce(latitude, 0, na.rm = TRUE), # replacing any missing values in latitude with 0"
"0","         longitude = coalesce(longitude, 0, na.rm = TRUE)) %>% # replacing any missing values in longitude with 0"
"0","  filter(`mass (g)` >= 1000) %>% # removing any meteorites whose mass ""(g)"" is less than 1000g"
"0","  arrange(year) # arrange the data in ascending order by year of discovery"
"0",""
"0","tidy_meteorite_landings_data"
